ERROR:root:{'yyyy': 2020, 'mm': 10, 'dd': 13}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
ERROR:root:{'yyyy': 2022, 'mm': 6, 'dd': 5}
